vtes	09-11-21
plugins/vtes/plugininfo.txt	http://www.lackeyccg.com/vtes/common/plugininfo.txt	429395
plugins/vtes/spawned.png	http://www.lackeyccg.com/vtes/high/images/spawned.png	171299
plugins/vtes/cardback.jpg	http://www.lackeyccg.com/vtes/high/images/cardback.jpg	396960
plugins/vtes/sets/setimages/general/anarchcounter.jpg	http://www.lackeyccg.com/vtes/high/images/anarchcounter.jpg	326214
plugins/vtes/sets/setimages/general/blackhandcounter.jpg	http://www.lackeyccg.com/vtes/high/images/blackhandcounter.jpg	264308
plugins/vtes/sets/setimages/general/corruptioncounter.jpg	http://www.lackeyccg.com/vtes/high/images/corruptioncounter.jpg	332837
plugins/vtes/sets/setimages/general/edge.png	http://www.lackeyccg.com/vtes/high/images/edge.png	0
plugins/vtes/sets/setimages/general/imbuedrules1.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules1.jpg	332705
plugins/vtes/sets/setimages/general/imbuedrules2.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules2.jpg	346120
plugins/vtes/sets/setimages/general/imbuedrules3.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules3.jpg	330181
plugins/vtes/sets/setimages/general/imbuedrules4.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules4.jpg	335609
plugins/vtes/sets/setimages/general/imbuedrules5.jpg	http://www.lackeyccg.com/vtes/high/images/imbuedrules5.jpg	336800
plugins/vtes/sets/setimages/general/liaisonmarker.jpg	http://www.lackeyccg.com/vtes/high/images/liaisonmarker.jpg	317783
plugins/vtes/sets/setimages/general/quintessencecounter.jpg	http://www.lackeyccg.com/vtes/high/images/quintessencecounter.jpg	348413
plugins/vtes/sets/setimages/general/seating1.jpg	http://www.lackeyccg.com/vtes/high/images/seating1.jpg	341211
plugins/vtes/sets/setimages/general/seating2.jpg	http://www.lackeyccg.com/vtes/high/images/seating2.jpg	337438
plugins/vtes/sets/setimages/general/seating3.jpg	http://www.lackeyccg.com/vtes/high/images/seating3.jpg	304395
plugins/vtes/sets/setimages/general/seating4.jpg	http://www.lackeyccg.com/vtes/high/images/seating4.jpg	309044
plugins/vtes/sets/setimages/general/seating5.jpg	http://www.lackeyccg.com/vtes/high/images/seating5.jpg	349279
plugins/vtes/sets/setimages/general/cardbacktoken.jpg	http://www.lackeyccg.com/vtes/high/images/cardbacktoken.jpg	329594
plugins/vtes/sets/setimages/general/cardbackcrypt.jpg	http://www.lackeyccg.com/vtes/high/images/cardbackcrypt.jpg	373442
plugins/vtes/version.txt	http://www.lackeyccg.com/vtes/high/version.txt	25982
plugins/vtes/setlist.txt	http://www.lackeyccg.com/vtes/high/setlist.txt	69916
plugins/vtes/bot.jpg	http://www.lackeyccg.com/vtes/common/bot.jpg	628022
plugins/vtes/defaultchat.txt	http://www.lackeyccg.com/vtes/common/defaultchat.txt	73596
plugins/vtes/sounds/chatconfig.txt	http://www.lackeyccg.com/vtes/common/chatconfig.txt	110355
plugins/vtes/formats.txt	http://www.lackeyccg.com/vtes/high/formats.txt	216371
