vtes	11-16-22
plugins/vtes/bot.jpg	https://lackey.krcg.org/bot.jpg	80581
plugins/vtes/cardback.jpg	https://lackey.krcg.org/cardback.jpg	396960
plugins/vtes/formats.txt	https://lackey.krcg.org/formats.txt	146708
plugins/vtes/plugininfo.txt	https://lackey.krcg.org/plugininfo.txt	403842
plugins/vtes/pluginpreferences.txt	https://lackey.krcg.org/pluginpreferences.txt	0
plugins/vtes/spawned.png	https://lackey.krcg.org/spawned.png	171299
plugins/vtes/uninstall.txt	https://lackey.krcg.org/uninstall.txt	19462
plugins/vtes/version.txt	https://lackey.krcg.org/version.txt	24178
plugins/vtes/saved/start.txt	https://lackey.krcg.org/saved/start.txt	68511
plugins/vtes/images/phase1.jpg	https://lackey.krcg.org/images/phase1.jpg	276884
plugins/vtes/images/phase2.jpg	https://lackey.krcg.org/images/phase2.jpg	299605
plugins/vtes/images/phase3.jpg	https://lackey.krcg.org/images/phase3.jpg	280248
plugins/vtes/images/phase4.jpg	https://lackey.krcg.org/images/phase4.jpg	270005
plugins/vtes/images/phase5.jpg	https://lackey.krcg.org/images/phase5.jpg	293232
plugins/vtes/images/interface/arrow.png	https://lackey.krcg.org/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	https://lackey.krcg.org/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	https://lackey.krcg.org/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	https://lackey.krcg.org/images/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	https://lackey.krcg.org/images/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	https://lackey.krcg.org/images/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	https://lackey.krcg.org/images/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	https://lackey.krcg.org/images/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	https://lackey.krcg.org/images/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	https://lackey.krcg.org/images/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	https://lackey.krcg.org/images/interface/button-ex-default-mouseover.png	-3352
