vtes	05-17-22
plugins/vtes/plugininfo.txt	https://lackey.vtes.online/plugininfo.txt	429395
plugins/vtes/spawned.png	https://lackey.vtes.online/spawned.png	171299
plugins/vtes/cardback.jpg	https://lackey.vtes.online/cardback.jpg	396960
plugins/vtes/sets/setimages/general/anarchcounter.jpg	https://lackey.vtes.online/sets/setimages/general/anarchcounter.jpg	326214
plugins/vtes/sets/setimages/general/blackhandcounter.jpg	https://lackey.vtes.online/sets/setimages/general/blackhandcounter.jpg	264308
plugins/vtes/sets/setimages/general/corruptioncounter.jpg	https://lackey.vtes.online/sets/setimages/general/corruptioncounter.jpg	332837
plugins/vtes/sets/setimages/general/edge.png	https://lackey.vtes.online/sets/setimages/general/edge.png	-13292
plugins/vtes/sets/setimages/general/imbuedrules1.jpg	https://lackey.vtes.online/sets/setimages/general/imbuedrules1.jpg	332705
plugins/vtes/sets/setimages/general/imbuedrules2.jpg	https://lackey.vtes.online/sets/setimages/general/imbuedrules2.jpg	346120
plugins/vtes/sets/setimages/general/imbuedrules3.jpg	https://lackey.vtes.online/sets/setimages/general/imbuedrules3.jpg	330181
plugins/vtes/sets/setimages/general/imbuedrules4.jpg	https://lackey.vtes.online/sets/setimages/general/imbuedrules4.jpg	335609
plugins/vtes/sets/setimages/general/imbuedrules5.jpg	https://lackey.vtes.online/sets/setimages/general/imbuedrules5.jpg	336800
plugins/vtes/sets/setimages/general/liaisonmarker.jpg	https://lackey.vtes.online/sets/setimages/general/liaisonmarker.jpg	317783
plugins/vtes/sets/setimages/general/quintessencecounter.jpg	https://lackey.vtes.online/sets/setimages/general/quintessencecounter.jpg	348413
plugins/vtes/sets/setimages/general/seating1.jpg	https://lackey.vtes.online/sets/setimages/general/seating1.jpg	341211
plugins/vtes/sets/setimages/general/seating2.jpg	https://lackey.vtes.online/sets/setimages/general/seating2.jpg	337438
plugins/vtes/sets/setimages/general/seating3.jpg	https://lackey.vtes.online/sets/setimages/general/seating3.jpg	304395
plugins/vtes/sets/setimages/general/seating4.jpg	https://lackey.vtes.online/sets/setimages/general/seating4.jpg	309044
plugins/vtes/sets/setimages/general/seating5.jpg	https://lackey.vtes.online/sets/setimages/general/seating5.jpg	349279
plugins/vtes/sets/setimages/general/cardbacktoken.jpg	https://lackey.vtes.online/sets/setimages/general/cardbacktoken.jpg	329594
plugins/vtes/sets/setimages/general/cardbackcrypt.jpg	https://lackey.vtes.online/sets/setimages/general/cardbackcrypt.jpg	373442
plugins/vtes/version.txt	https://lackey.vtes.online/version.txt	25224
plugins/vtes/setlist.txt	https://lackey.vtes.online/setlist.txt	70761
plugins/vtes/bot.jpg	https://lackey.vtes.online/bot.jpg	628022
plugins/vtes/defaultchat.txt	https://lackey.vtes.online/defaultchat.txt	41706
plugins/vtes/sounds/chatconfig.txt	https://lackey.vtes.online/sounds/chatconfig.txt	110355
plugins/vtes/formats.txt	https://lackey.vtes.online/formats.txt	216371
plugins/vtes/rules.txt	https://lackey.vtes.online/rules.txt	9624070
plugins/vtes/changelog.txt	https://lackey.vtes.online/changelog.txt	902155
plugins/vtes/uninstall.txt	https://lackey.vtes.online/uninstall.txt	1066085
plugins/vtes/pluginpreferences.txt	https://lackey.vtes.online/pluginpreferences.txt	367411
plugins/vtes/sets/antipodean.txt	https://lackey.vtes.online/sets/antipodean.txt	784929
plugins/vtes/sets/allsets.txt	https://lackey.vtes.online/sets/allsets.txt	94822666
plugins/vtes/sets/ascensionofcaine.txt	https://lackey.vtes.online/sets/ascensionofcaine.txt	126900
plugins/vtes/sets/budapest2012.txt	https://lackey.vtes.online/sets/budapest2012.txt	71983
plugins/vtes/sets/cultist.txt	https://lackey.vtes.online/sets/cultist.txt	692128
plugins/vtes/sets/edenslegacy.txt	https://lackey.vtes.online/sets/edenslegacy.txt	102684
plugins/vtes/sets/princeofhell.txt	https://lackey.vtes.online/sets/princeofhell.txt	1594450
plugins/vtes/sets/mythic.txt	https://lackey.vtes.online/sets/mythic.txt	218767
plugins/vtes/sets/ragnarokthefinalbattle.txt	https://lackey.vtes.online/sets/ragnarokthefinalbattle.txt	990085
plugins/vtes/sets/redsign.txt	https://lackey.vtes.online/sets/redsign.txt	1327798
plugins/vtes/sets/tokens.txt	https://lackey.vtes.online/sets/tokens.txt	429109
images/avatars/vtes.jpg	https://lackey.vtes.online/common/images/avatars/vtes.jpg	257208
images/avatars/vtes2.jpg	https://lackey.vtes.online/common/images/avatars/vtes2.jpg	5885
images/avatars/vtes3.jpg	https://lackey.vtes.online/common/images/avatars/vtes3.jpg	193708
images/backgrounds/vtes_background.jpg	https://lackey.vtes.online/images/backgrounds/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	https://lackey.vtes.online/images/backgrounds/vtesbackground.jpg	140524
images/backgrounds/vtestableguide.jpg	https://lackey.vtes.online/images/backgrounds/vtestableguide.jpg	74765
images/zonebackgrounds/vtes_zonebackground.jpg	https://lackey.vtes.online/images/zonebackgrounds/vtes_zonebackground.jpg	247145
plugins/vtes/images/interface/arrow.png	https://lackey.vtes.online/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	https://lackey.vtes.online/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	https://lackey.vtes.online/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	https://lackey.vtes.online/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	https://lackey.vtes.online/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	https://lackey.vtes.online/images/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	https://lackey.vtes.online/images/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	https://lackey.vtes.online/images/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	https://lackey.vtes.online/images/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	https://lackey.vtes.online/images/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	https://lackey.vtes.online/images/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	https://lackey.vtes.online/images/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	https://lackey.vtes.online/images/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	https://lackey.vtes.online/images/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	https://lackey.vtes.online/images/interface/button-ex-default-mouseover.png	-3352
plugins/vtes/images/interface/button-ex-default.png	https://lackey.vtes.online/images/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	https://lackey.vtes.online/images/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	https://lackey.vtes.online/images/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	https://lackey.vtes.online/images/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	https://lackey.vtes.online/images/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	https://lackey.vtes.online/images/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	https://lackey.vtes.online/images/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	https://lackey.vtes.online/images/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	https://lackey.vtes.online/images/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	https://lackey.vtes.online/images/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	https://lackey.vtes.online/images/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	https://lackey.vtes.online/images/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	https://lackey.vtes.online/images/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	https://lackey.vtes.online/images/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	https://lackey.vtes.online/images/interface/button-text-right-inactive.png	7107
